Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    CHAR_DEC        shift and go to state 142

    s_exp                          shift and go to state 201
    dec_exp_s                      shift and go to state 176
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137

state 166

    (79) comp_op -> empty .

    COMP_LESS       reduce using rule 79 (comp_op -> empty .)
    COMP_GREATER    reduce using rule 79 (comp_op -> empty .)
    COMP_EQUAL      reduce using rule 79 (comp_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 79 (comp_op -> empty .)
    SEMICOLON       reduce using rule 79 (comp_op -> empty .)
    COMP_AND        reduce using rule 79 (comp_op -> empty .)
    COMP_OR         reduce using rule 79 (comp_op -> empty .)
    TIMES           reduce using rule 79 (comp_op -> empty .)
    DIVIDE          reduce using rule 79 (comp_op -> empty .)
    PLUS            reduce using rule 79 (comp_op -> empty .)
    MINUS           reduce using rule 79 (comp_op -> empty .)
    RIGHTPAREN      reduce using rule 79 (comp_op -> empty .)
    COMMA           reduce using rule 79 (comp_op -> empty .)
    RIGHTKEY        reduce using rule 79 (comp_op -> empty .)


state 167

    (56) dec_exp_s -> dec_term pm_op .

    COMP_LESS       reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMP_GREATER    reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMP_EQUAL      reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMP_NOTEQUAL   reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    SEMICOLON       reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMP_AND        reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMP_OR         reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    TIMES           reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    DIVIDE          reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    PLUS            reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    MINUS           reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    COMMA           reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    RIGHTPAREN      reduce using rule 56 (dec_exp_s -> dec_term pm_op .)
    RIGHTKEY        reduce using rule 56 (dec_exp_s -> dec_term pm_op .)


state 168

    (57) pm_op -> PLUS . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp_s                      shift and go to state 202
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 169

    (58) pm_op -> MINUS . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp_s                      shift and go to state 203
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 170

    (59) pm_op -> empty .

    COMP_LESS       reduce using rule 59 (pm_op -> empty .)
    COMP_GREATER    reduce using rule 59 (pm_op -> empty .)
    COMP_EQUAL      reduce using rule 59 (pm_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 59 (pm_op -> empty .)
    SEMICOLON       reduce using rule 59 (pm_op -> empty .)
    COMP_AND        reduce using rule 59 (pm_op -> empty .)
    COMP_OR         reduce using rule 59 (pm_op -> empty .)
    TIMES           reduce using rule 59 (pm_op -> empty .)
    DIVIDE          reduce using rule 59 (pm_op -> empty .)
    PLUS            reduce using rule 59 (pm_op -> empty .)
    MINUS           reduce using rule 59 (pm_op -> empty .)
    COMMA           reduce using rule 59 (pm_op -> empty .)
    RIGHTPAREN      reduce using rule 59 (pm_op -> empty .)
    RIGHTKEY        reduce using rule 59 (pm_op -> empty .)


state 171

    (62) dec_term -> dec_fact md_op .

    COMP_LESS       reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMP_GREATER    reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMP_EQUAL      reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMP_NOTEQUAL   reduce using rule 62 (dec_term -> dec_fact md_op .)
    SEMICOLON       reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMP_AND        reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMP_OR         reduce using rule 62 (dec_term -> dec_fact md_op .)
    TIMES           reduce using rule 62 (dec_term -> dec_fact md_op .)
    DIVIDE          reduce using rule 62 (dec_term -> dec_fact md_op .)
    PLUS            reduce using rule 62 (dec_term -> dec_fact md_op .)
    MINUS           reduce using rule 62 (dec_term -> dec_fact md_op .)
    COMMA           reduce using rule 62 (dec_term -> dec_fact md_op .)
    RIGHTPAREN      reduce using rule 62 (dec_term -> dec_fact md_op .)
    RIGHTKEY        reduce using rule 62 (dec_term -> dec_fact md_op .)


state 172

    (63) md_op -> TIMES . dec_term
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (56) dec_exp_s -> . dec_term pm_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_term                       shift and go to state 204
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 176

state 173

    (64) md_op -> DIVIDE . dec_term
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (56) dec_exp_s -> . dec_term pm_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_term                       shift and go to state 205
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 176

state 174

    (65) md_op -> empty .

    COMP_LESS       reduce using rule 65 (md_op -> empty .)
    COMP_GREATER    reduce using rule 65 (md_op -> empty .)
    COMP_EQUAL      reduce using rule 65 (md_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 65 (md_op -> empty .)
    SEMICOLON       reduce using rule 65 (md_op -> empty .)
    COMP_AND        reduce using rule 65 (md_op -> empty .)
    COMP_OR         reduce using rule 65 (md_op -> empty .)
    TIMES           reduce using rule 65 (md_op -> empty .)
    DIVIDE          reduce using rule 65 (md_op -> empty .)
    PLUS            reduce using rule 65 (md_op -> empty .)
    MINUS           reduce using rule 65 (md_op -> empty .)
    COMMA           reduce using rule 65 (md_op -> empty .)
    RIGHTPAREN      reduce using rule 65 (md_op -> empty .)
    RIGHTKEY        reduce using rule 65 (md_op -> empty .)


state 175

    (69) hyper_call -> LEFTPAREN h_exp . RIGHTPAREN
    (68) hyper_call -> h_exp .

  ! shift/reduce conflict for RIGHTPAREN resolved as shift
    RIGHTPAREN      shift and go to state 206
    COMP_LESS       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 68 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 68 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 68 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 68 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 68 (hyper_call -> h_exp .)
    TIMES           reduce using rule 68 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 68 (hyper_call -> h_exp .)
    PLUS            reduce using rule 68 (hyper_call -> h_exp .)
    MINUS           reduce using rule 68 (hyper_call -> h_exp .)

  ! RIGHTPAREN      [ reduce using rule 68 (hyper_call -> h_exp .) ]


state 176

    (74) s_exp -> dec_exp_s . comp_op
    (75) comp_op -> . COMP_LESS s_exp
    (76) comp_op -> . COMP_GREATER s_exp
    (77) comp_op -> . COMP_EQUAL s_exp
    (78) comp_op -> . COMP_NOTEQUAL s_exp
    (79) comp_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    SEMICOLON       reduce using rule 116 (empty -> .)
    COMP_AND        reduce using rule 116 (empty -> .)
    COMP_OR         reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTPAREN      reduce using rule 116 (empty -> .)
    RIGHTKEY        reduce using rule 116 (empty -> .)

  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 177

    (90) dec_call_exp -> ID LEFTPAREN . call_pos RIGHTPAREN
    (91) call_pos -> . call
    (92) call_pos -> . empty
    (93) call -> . dec_exp call_more
    (116) empty -> .
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 116 (empty -> .)
    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    call_pos                       shift and go to state 207
    call                           shift and go to state 147
    empty                          shift and go to state 148
    dec_exp                        shift and go to state 149
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 178

    (70) h_exp -> s_exp ao_op .

    COMP_LESS       reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMP_GREATER    reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMP_EQUAL      reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMP_NOTEQUAL   reduce using rule 70 (h_exp -> s_exp ao_op .)
    SEMICOLON       reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMP_AND        reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMP_OR         reduce using rule 70 (h_exp -> s_exp ao_op .)
    TIMES           reduce using rule 70 (h_exp -> s_exp ao_op .)
    DIVIDE          reduce using rule 70 (h_exp -> s_exp ao_op .)
    PLUS            reduce using rule 70 (h_exp -> s_exp ao_op .)
    MINUS           reduce using rule 70 (h_exp -> s_exp ao_op .)
    COMMA           reduce using rule 70 (h_exp -> s_exp ao_op .)
    RIGHTPAREN      reduce using rule 70 (h_exp -> s_exp ao_op .)
    RIGHTKEY        reduce using rule 70 (h_exp -> s_exp ao_op .)


state 179

    (71) ao_op -> COMP_AND . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    h_exp                          shift and go to state 208
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 176
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136

state 180

    (72) ao_op -> COMP_OR . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    h_exp                          shift and go to state 209
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 176
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136

state 181

    (73) ao_op -> empty .

    COMP_LESS       reduce using rule 73 (ao_op -> empty .)
    COMP_GREATER    reduce using rule 73 (ao_op -> empty .)
    COMP_EQUAL      reduce using rule 73 (ao_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 73 (ao_op -> empty .)
    SEMICOLON       reduce using rule 73 (ao_op -> empty .)
    COMP_AND        reduce using rule 73 (ao_op -> empty .)
    COMP_OR         reduce using rule 73 (ao_op -> empty .)
    TIMES           reduce using rule 73 (ao_op -> empty .)
    DIVIDE          reduce using rule 73 (ao_op -> empty .)
    PLUS            reduce using rule 73 (ao_op -> empty .)
    MINUS           reduce using rule 73 (ao_op -> empty .)
    COMMA           reduce using rule 73 (ao_op -> empty .)
    RIGHTPAREN      reduce using rule 73 (ao_op -> empty .)
    RIGHTKEY        reduce using rule 73 (ao_op -> empty .)


state 182

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC . COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 210


state 183

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .

    FUN             reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)
    CLASS           reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)
    MAIN            reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)
    PUBLIC          reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 33 (fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET .)


state 184

    (89) dec_call -> ID LEFTPAREN call_pos RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 185

    (93) call -> dec_exp call_more .

    RIGHTPAREN      reduce using rule 93 (call -> dec_exp call_more .)


state 186

    (94) call_more -> COMMA . call
    (93) call -> . dec_exp call_more
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    call                           shift and go to state 212
    dec_exp                        shift and go to state 149
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 187

    (95) call_more -> empty .

    RIGHTPAREN      reduce using rule 95 (call_more -> empty .)


state 188

    (105) dec_method -> ID DOT ID LEFTPAREN . dec_exp_method RIGHTPAREN SEMICOLON
    (60) dec_exp_method -> . dec_exp_s
    (61) dec_exp_method -> . empty
    (56) dec_exp_s -> . dec_term pm_op
    (116) empty -> .
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 116 (empty -> .)
    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    dec_exp_method                 shift and go to state 213
    dec_exp_s                      shift and go to state 128
    empty                          shift and go to state 129
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136
    h_exp                          shift and go to state 137
    s_exp                          shift and go to state 143

state 189

    (113) var_id -> ID LEFTKEY dec_exp RIGHTKEY .
    (114) var_id -> ID LEFTKEY dec_exp RIGHTKEY . LEFTKEY dec_exp RIGHTKEY

    COMP_EQUAL      reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMP_LESS       reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMP_GREATER    reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMP_NOTEQUAL   reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    SEMICOLON       reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMP_AND        reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMP_OR         reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    TIMES           reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    DIVIDE          reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    PLUS            reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    MINUS           reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    COMMA           reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    RIGHTPAREN      reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    RIGHTKEY        reduce using rule 113 (var_id -> ID LEFTKEY dec_exp RIGHTKEY .)
    LEFTKEY         shift and go to state 214


state 190

    (88) dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .

    ID              reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    INCO            reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    OUTCO           reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    IF              reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    WHILE           reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RETURN          reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RIGHTBRACKET    reduce using rule 88 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)


state 191

    (96) dec_read -> INCO LEFTPAREN var_id RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 192

    (97) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 193

    (98) write -> dec_exp write_more .

    RIGHTPAREN      reduce using rule 98 (write -> dec_exp write_more .)


state 194

    (99) write_more -> COMMA . write
    (98) write -> . dec_exp write_more
    (55) dec_exp -> . dec_exp_s
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
